version 2
ciMethodData org/springframework/core/ResolvableType resolveType ()Lorg/springframework/core/ResolvableType; 2 6165 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x60004 0x993 0x23e24aea8d8 0xd28 0x23e6c925e98 0x15a 0x90007 0x100c 0x90 0x809 0xd0004 0x583 0x23e6c925e98 0x15a 0x23e6df93458 0x12c 0x120005 0x583 0x23e6c925e98 0x15a 0x23e6df93458 0x12c 0x1b0002 0x809 0x250004 0x3a 0x23e24aea8d8 0xd28 0x23e6d196840 0x2aa 0x280007 0xfef 0x140 0x1d 0x2c0004 0x0 0x23e6b395418 0x15 0x23e6b3954c8 0x8 0x320005 0x0 0x23e6b395418 0x15 0x23e6b3954c8 0x8 0x370005 0x1d 0x0 0x0 0x0 0x0 0x3c0007 0x3 0x80 0x1a 0x410005 0x0 0x23e6b395418 0x12 0x23e6b3954c8 0x8 0x460005 0x1a 0x0 0x0 0x0 0x0 0x4f0002 0x1d 0x590004 0x1d 0x23e24aea8d8 0xd28 0x23e6d196840 0x2aa 0x5c0007 0xd28 0x130 0x2c7 0x600004 0x0 0x23e6d196840 0x2aa 0x23e6b395578 0x1d 0x680007 0x1 0x70 0x2c6 0x700005 0x0 0x23e6b395628 0x2c6 0x0 0x0 0x770007 0x19 0x20 0x2ad 0x7e0005 0x0 0x23e6d196840 0xb 0x23e6b395578 0xf 0x830005 0x1a 0x0 0x0 0x0 0x0 0x8a0002 0x1a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 21 2 java/lang/Class 4 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 12 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 14 org/springframework/core/$Proxy6 18 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 20 org/springframework/core/$Proxy6 26 java/lang/Class 28 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 36 org/springframework/core/$Proxy54 38 sun/reflect/generics/reflectiveObjects/WildcardTypeImpl 42 org/springframework/core/$Proxy54 44 sun/reflect/generics/reflectiveObjects/WildcardTypeImpl 58 org/springframework/core/$Proxy54 60 sun/reflect/generics/reflectiveObjects/WildcardTypeImpl 72 java/lang/Class 74 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 82 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 84 org/springframework/core/$Proxy55 92 org/springframework/core/ResolvableType$DefaultVariableResolver 102 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 104 org/springframework/core/$Proxy55 methods 0
ciMethod  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 0 18 0 -1
ciMethod org/springframework/core/MethodParameter getMethod ()Ljava/lang/reflect/Method; 518 0 5270 0 0
ciMethod org/springframework/core/MethodParameter getContainingClass ()Ljava/lang/Class; 514 0 1990 0 -1
ciMethod org/springframework/core/MethodParameter getGenericParameterType ()Ljava/lang/reflect/Type; 526 0 5228 0 0
ciMethod org/springframework/core/MethodParameter computeParameterType ()Ljava/lang/Class; 30 0 264 0 -1
ciMethod org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider getType ()Ljava/lang/reflect/Type; 1024 0 5076 0 0
ciMethodData org/springframework/core/ResolvableType getGenerics ()[Lorg/springframework/core/ResolvableType; 2 6230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 110 0x40007 0x1856 0x20 0x0 0x110007 0xc46 0x300 0xc10 0x1c0004 0x3f1 0x23e6c925e98 0x818 0x23e6c925f48 0x7 0x1f0007 0x925 0x110 0x2eb 0x240004 0x0 0x23e24aea8d8 0x2eb 0x0 0x0 0x290005 0x2eb 0x0 0x0 0x0 0x0 0x3c0007 0x2eb 0x78 0x2e 0x480002 0x2e 0x4b0004 0x0 0x23e6c91f520 0x2e 0x0 0x0 0x4f0003 0x2e 0xffffffffffffffa0 0x520003 0x2eb 0x1b8 0x5d0004 0x106 0x23e6c925e98 0x818 0x23e6c925f48 0x7 0x600007 0x5a 0x110 0x8cb 0x650004 0xac 0x23e6c925e98 0x818 0x23e6c925f48 0x7 0x6a0005 0xac 0x23e6c925e98 0x818 0x23e6c925f48 0x7 0x800007 0x8cb 0x78 0xa96 0x8f0002 0xa96 0x920004 0x0 0x23e6c91f520 0xa96 0x0 0x0 0x960003 0xa96 0xffffffffffffffa0 0x990003 0x8cb 0x78 0x9d0005 0x0 0x23e6c91f520 0x5a 0x0 0x0 0xa00005 0x0 0x23e6c91f520 0x5a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 13 10 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 12 org/springframework/core/ResolvableType$SyntheticParameterizedType 20 java/lang/Class 38 org/springframework/core/ResolvableType 50 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 52 org/springframework/core/ResolvableType$SyntheticParameterizedType 60 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 62 org/springframework/core/ResolvableType$SyntheticParameterizedType 66 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 68 org/springframework/core/ResolvableType$SyntheticParameterizedType 78 org/springframework/core/ResolvableType 90 org/springframework/core/ResolvableType 96 org/springframework/core/ResolvableType methods 0
ciMethodData org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 2 4573 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30007 0x0 0x50 0x11dd 0x70005 0x0 0x23e6c91f520 0x11de 0x0 0x0 0xd0002 0x11dd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 org/springframework/core/ResolvableType methods 0
ciMethodData sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl getActualTypeArguments ()[Ljava/lang/reflect/Type; 2 3629 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x23e6c924428 0xe2a 0x23e6c925028 0x3 0x70004 0x0 0x23e6c924428 0xe2a 0x23e6c925028 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 2 [Ljava/lang/reflect/Type; 4 [Ljava/lang/reflect/TypeVariable; 8 [Ljava/lang/reflect/Type; 10 [Ljava/lang/reflect/TypeVariable; methods 0
ciMethodData java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 2 9555 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x60007 0x252c 0x138 0x29 0xa0005 0x29 0x0 0x0 0x0 0x0 0xd0007 0x2a 0x20 0x0 0x1a0005 0x2a 0x0 0x0 0x0 0x0 0x240002 0x29 0x270002 0x29 0x310005 0x29 0x0 0x0 0x0 0x0 0x340004 0x27 0x23e6a9c48e0 0x1 0x23e6a9c49f8 0x1 0x3f0003 0x2a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x420001 0x420001 0x420001 0x420001 0x420001 oops 2 32 [Lorg/springframework/context/annotation/FilterType; 34 [Lorg/springframework/web/bind/annotation/RequestMethod; methods 0
ciMethodData java/lang/Class isEnum ()Z 2 1308 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10005 0x51d 0x0 0x0 0x0 0x0 0x80007 0x227 0x88 0x2f6 0xc0005 0x2f6 0x0 0x0 0x0 0x0 0x120007 0x0 0x38 0x2f7 0x160003 0x2f7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 2 7693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10002 0x1e0d 0x50002 0x1e0e 0xa0007 0x1e0e 0x60 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x1e0e 0x0 0x0 0x0 0x0 0x210007 0x1ceb 0x60 0x123 0x2b0005 0x123 0x0 0x0 0x0 0x0 0x2e0002 0x123 0x320002 0x1ceb 0x370005 0x0 0x23e6c520d88 0x1ceb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 38 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 1 41 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x29 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 1300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0x514 0x0 0x0 0x0 0x0 0xc0007 0x478 0x40 0x99 0x100007 0x99 0x30 0x0 0x130002 0x478 0x1c0007 0x99 0xc8 0x478 0x2a0002 0x479 0x2d0007 0x464 0x38 0x14 0x310003 0x14 0x48 0x350005 0x464 0x0 0x0 0x0 0x0 0x3c0005 0x479 0x0 0x0 0x0 0x0 0x470007 0x40d 0x50 0x104 0x4b0005 0x104 0x0 0x0 0x0 0x0 0x510007 0x50d 0x68 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x48 0x660005 0x0 0x23e6a96d638 0x50e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 1 66 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 2 1559 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60007 0x4ef 0x68 0x128 0xb0002 0x128 0xe0007 0x126 0x38 0x0 0x120003 0x0 0x18 0x1d0007 0x615 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 2 2774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x60005 0xad7 0x0 0x0 0x0 0x0 0x90007 0xadd 0x90 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x50 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x60007 0x102 0x38 0x0 0xa0003 0x0 0x48 0xe0005 0x102 0x0 0x0 0x0 0x0 0x130007 0x102 0x38 0x0 0x1b0003 0x0 0xd8 0x230005 0x100 0x0 0x0 0x0 0x0 0x260005 0x0 0x23e6c520d88 0x101 0x0 0x0 0x2a0002 0x101 0x2d0007 0x0 0x50 0x100 0x320005 0x102 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 28 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData sun/reflect/generics/factory/CoreReflectionFactory make (Ljava/lang/reflect/GenericDeclaration;Lsun/reflect/generics/scope/Scope;)Lsun/reflect/generics/factory/CoreReflectionFactory; 2 4001 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0xfa1 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method getParameterTypes ()[Ljava/lang/Class; 2 16822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x23e6a984238 0x41b5 0x0 0x0 0x70004 0x0 0x23e6a984238 0x41ba 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 [Ljava/lang/Class; 8 [Ljava/lang/Class; methods 0
ciMethodData java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 2 9480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10002 0x2508 0x60007 0x24fb 0xd0 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x280007 0x0 0x30 0x2509 0x310002 0x2507 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 2 9478 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0x2507 0x40005 0x0 0x23e6a9be960 0x250b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 4 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 2 9510 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x2524 0x0 0x0 0x0 0x0 0x40004 0x2d2 0x23e6b4bae58 0x1cb7 0x23e6a9c23d8 0x59c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 8 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; 10 [Lorg/springframework/core/annotation/MergedAnnotation$Adapt; methods 0
ciMethodData java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 9477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x2505 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 9476 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x2503 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 7913 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x1eea 0x0 0x0 0x0 0x0 0x60005 0x1eea 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0x1eef 0x110003 0x1eed 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 7331 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10005 0x1ca3 0x0 0x0 0x0 0x0 0x40002 0x1ca3 0xa0005 0x1ca2 0x23e6bb2bde0 0x1 0x0 0x0 0x1b0007 0x1ca3 0x68 0x3946 0x270005 0x3944 0x23e6bb2bde0 0x2 0x0 0x0 0x2e0003 0x3946 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/util/RegularEnumSet 20 java/util/RegularEnumSet methods 0
ciMethodData java/lang/Class getFactory ()Lsun/reflect/generics/factory/GenericsFactory; 1 116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x20002 0x74 0x50002 0x74 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/scope/ClassScope make (Ljava/lang/Class;)Lsun/reflect/generics/scope/ClassScope; 2 3670 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xe57 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/ClassRepository make (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/ClassRepository; 1 115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x73 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/ClassRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 1 115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x73 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/GenericDeclRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 1 416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1a0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/AbstractRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 1 392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x188 0x70005 0x5 0x23e6a7c3d40 0x74 0x23e6a9579c0 0x10e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 4 sun/reflect/generics/repository/ClassRepository 6 sun/reflect/generics/repository/MethodRepository methods 0
ciMethodData sun/reflect/generics/repository/ClassRepository parse (Ljava/lang/String;)Lsun/reflect/generics/tree/Tree; 1 115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x23e6a7c3d40 0x73 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/reflect/generics/repository/ClassRepository methods 0
ciMethodData sun/reflect/generics/repository/ClassRepository parse (Ljava/lang/String;)Lsun/reflect/generics/tree/ClassSignature; 1 187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0xbb 0x40005 0x0 0x23e6d192720 0xbb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 4 sun/reflect/generics/parser/SignatureParser methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 3458 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10004 0x4 0x23e6a1b2ba8 0xd2 0x23e6a1b3d58 0x10 0x70004 0x0 0x23e24aecfb8 0xe6 0x0 0x0 0xa000a 0xd83 0x4 0x0 0x2 0x1 0x23e24aecfb8 0xe000a 0xd84 0x2 0x0 0x2 0x13000b 0xd87 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 2 java/lang/invoke/BoundMethodHandle$Species_LL 4 java/lang/invoke/BoundMethodHandle$Species_L 8 java/lang/invoke/MethodType 18 java/lang/invoke/MethodType methods 0
